cohort,submission_n,submitted_utc,essay_blank,theme_column,theme_label,coded
MQ,159,2026-03-15 23:25:47 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
MQ,160,2026-03-15 23:51:03 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
MQ,160,2026-03-15 23:51:03 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
MQ,161,2026-03-16 04:15:53 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
MQ,163,2026-03-16 22:35:33 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
MQ,163,2026-03-16 22:35:33 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
MQ,165,2026-03-17 04:03:48 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
MQ,167,2026-03-17 05:57:40 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
MQ,169,2026-03-17 22:47:56 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
MQ,169,2026-03-17 22:47:56 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
MQ,170,2026-03-18 07:17:43 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
MQ,171,2026-03-20 02:50:05 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
